2026-09-03 04:28:30 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | 
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Test: tests/test_hpsi_unconditional_modules.py::test_spectral_uniqueness_no_true_placeholders
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Location: tests/test_hpsi_unconditional_modules.py:66
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ✅ PASSED: tests/test_hpsi_unconditional_modules.py::test_spectral_uniqueness_no_true_placeholders (0.000s)
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | 
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Test: tests/test_hpsi_unconditional_modules.py::test_trace_fredholm_schatten_contract_present
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Location: tests/test_hpsi_unconditional_modules.py:74
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ✅ PASSED: tests/test_hpsi_unconditional_modules.py::test_trace_fredholm_schatten_contract_present (0.000s)
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | 
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Test: tests/test_hpsi_unconditional_modules.py::test_poisson_mellin_tripartite_contract_present
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Location: tests/test_hpsi_unconditional_modules.py:82
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ✅ PASSED: tests/test_hpsi_unconditional_modules.py::test_poisson_mellin_tripartite_contract_present (0.000s)
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | QCAL TEST SESSION END
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Total tests: 8
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Passed: 8
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Failed: 0
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Skipped: 0
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | Errors: 0
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | ================================================================================
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | 
2026-09-03 04:28:31 | qcal.test_session_20260903_042830 | INFO     | 📝 Test summary saved to: /home/runner/work/Riemann-adelic/Riemann-adelic/logs/validation/test_session_20260903_042830_20260903_042830_790278.json
