2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | ================================================================================
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | ================================================================================
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | ✅ PASSED: tests/test_hpsi_unconditional_modules.py::test_trace_fredholm_schatten_contract_present (0.000s)
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | 
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | ================================================================================
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | Test: tests/test_hpsi_unconditional_modules.py::test_poisson_mellin_tripartite_contract_present
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | Location: tests/test_hpsi_unconditional_modules.py:93
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | ================================================================================
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | ✅ PASSED: tests/test_hpsi_unconditional_modules.py::test_poisson_mellin_tripartite_contract_present (0.000s)
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | 
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | ================================================================================
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | Test: tests/test_hpsi_unconditional_modules.py::test_spectral_mechanics_core_theorems_present
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | Location: tests/test_hpsi_unconditional_modules.py:101
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | ================================================================================
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | ✅ PASSED: tests/test_hpsi_unconditional_modules.py::test_spectral_mechanics_core_theorems_present (0.000s)
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | 
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | ================================================================================
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | Test: tests/test_hpsi_unconditional_modules.py::test_hadamard_uniqueness_bridge_present
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | Location: tests/test_hpsi_unconditional_modules.py:110
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | ================================================================================
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | ✅ PASSED: tests/test_hpsi_unconditional_modules.py::test_hadamard_uniqueness_bridge_present (0.000s)
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | ================================================================================
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | QCAL TEST SESSION END
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | Total tests: 11
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | Passed: 11
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | Failed: 0
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | Skipped: 0
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | Errors: 0
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | ================================================================================
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | 
2026-09-03 04:41:56 | qcal.test_session_20260903_044156 | INFO     | 📝 Test summary saved to: /home/runner/work/Riemann-adelic/Riemann-adelic/logs/validation/test_session_20260903_044156_20260903_044156_263612.json
